event_type,day,device_id,player,login,channel,context
follow,2016-12-05 13:41:34,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,siraza,
follow,2017-01-07 09:04:45,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,asusrog,
follow,2017-02-01 13:14:34,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,skyyart,
follow,2017-02-06 08:42:26,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,faker,
follow,2017-02-07 10:08:40,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,quinnmastermind,
follow,2017-02-09 13:14:30,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,esl_d4rknex,
follow,2017-03-03 13:07:40,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,riotgamesfr,
follow,2017-03-05 04:01:14,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,eclypsiatv,
follow,2017-05-01 12:28:49,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,bibixhd,
follow,2017-06-04 14:36:10,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,wankilstudio,
follow,2017-07-29 15:39:46,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,shaunzpro,
follow,2017-10-27 23:31:40,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,solary,source=channel
follow,2018-02-04 10:03:01,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,corobizar,source=channel
unfollow,2018-03-03 08:24:10,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,lestream,
follow,2018-03-03 08:24:14,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,lestream,source=channel
follow,2018-11-11 11:37:15,6ef55429945bde73,web,karrris,mistermv,source=channel
follow,2018-11-27 13:36:11,b0b58dc9e6ad4cd9b74597548dd92252,android,karrris,cyrilsk,source=profile
unfollow,2019-05-13 04:11:20,6ef55429945bde73,web,karrris,ogaminglol,source=channel
unfollow,2019-05-22 11:55:37,6ef55429945bde73,web,karrris,siraza,source=channel
follow,2019-09-03 12:43:03,6ef55429945bde73,web,karrris,kamet0,source=channel
follow,2019-09-14 00:47:16,6ef55429945bde73,web,karrris,mickalow,source=channel
follow,2019-12-07 11:56:23,6ef55429945bde73,web,karrris,antoinedaniellive,source=channel
unfollow,2019-12-07 11:56:24,6ef55429945bde73,web,karrris,antoinedaniellive,source=channel
follow,2019-12-07 11:56:27,6ef55429945bde73,web,karrris,antoinedaniellive,source=channel
follow,2020-02-04 03:25:35,2dbe4e14a29c3c7b,web,karrris,ponce,source=channel
follow,2020-02-17 12:25:43,8cb6db5fa09341549a2f5fcc53b2709f,android,karrris,etoiles,source=channel
follow,2020-02-25 07:55:10,b31dfbc31639d7d0,web,karrris,locklear,source=channel
unfollow,2020-02-25 07:55:11,b31dfbc31639d7d0,web,karrris,locklear,source=channel
follow,2020-02-25 07:55:16,b31dfbc31639d7d0,web,karrris,locklear,source=channel
unfollow,2020-02-25 07:55:27,b31dfbc31639d7d0,web,karrris,locklear,source=channel
unfollow,2020-02-25 07:55:30,b31dfbc31639d7d0,web,karrris,locklear,source=channel
follow,2020-02-25 07:55:32,b31dfbc31639d7d0,web,karrris,locklear,source=channel
follow,2020-03-16 10:45:21,8cb6db5fa09341549a2f5fcc53b2709f,android,karrris,ogn_empires,source=channel
follow,2020-03-26 01:40:26,b31dfbc31639d7d0,web,karrris,joyca,source=channel
unfollow,2020-03-29 10:41:03,b31dfbc31639d7d0,web,karrris,zerator,source=channel
follow,2020-03-29 10:41:05,b31dfbc31639d7d0,web,karrris,zerator,source=channel
follow,2020-03-30 02:21:06,b31dfbc31639d7d0,web,karrris,xguizmo67,source=channel
follow,2020-03-31 05:59:02,b31dfbc31639d7d0,web,karrris,velocidroneracingleague,source=channel
follow,2020-03-31 05:59:03,b31dfbc31639d7d0,web,karrris,velocidroneracingleague,source=channel
follow,2020-04-03 23:48:53,b31dfbc31639d7d0,web,karrris,wipr,source=channel
follow,2020-04-04 07:38:02,b31dfbc31639d7d0,web,karrris,sofyanlive,source=channel
follow,2020-04-09 05:20:27,b31dfbc31639d7d0,web,karrris,eublepharistv,source=channel
follow,2020-04-27 12:34:59,b31dfbc31639d7d0,web,karrris,scream,source=channel
follow,2020-05-13 03:56:30,8cb6db5fa09341549a2f5fcc53b2709f,android,karrris,stephcouchoud,source=channel
follow,2020-05-20 01:02:55,b31dfbc31639d7d0,web,karrris,lutti,source=channel
follow,2020-07-18 07:44:33,8cb6db5fa09341549a2f5fcc53b2709f,android,karrris,ozraker,source=channel
unfollow,2020-08-27 12:03:39,b31dfbc31639d7d0,web,karrris,mrbboy45,source=channel
follow,2020-08-27 12:03:40,b31dfbc31639d7d0,web,karrris,mrbboy45,source=channel
follow,2020-08-27 12:04:11,b31dfbc31639d7d0,web,karrris,mrbboy45,source=channel
follow,2020-08-27 17:02:52,8cb6db5fa09341549a2f5fcc53b2709f,android,karrris,telo,source=channel
follow,2020-08-31 00:32:29,b31dfbc31639d7d0,web,karrris,jeeltv,source=search
follow,2020-09-01 01:13:25,b31dfbc31639d7d0,web,karrris,moman,source=search
follow,2020-09-01 01:13:35,b31dfbc31639d7d0,web,karrris,mistermv,source=search
unfollow,2020-09-02 10:10:35,b31dfbc31639d7d0,web,karrris,moman,source=channel
follow,2020-09-02 10:10:37,b31dfbc31639d7d0,web,karrris,moman,source=channel
unfollow,2020-09-03 03:48:36,b31dfbc31639d7d0,web,karrris,scream,source=channel
follow,2020-09-03 03:48:38,b31dfbc31639d7d0,web,karrris,scream,source=channel
follow,2020-09-04 09:46:41,b31dfbc31639d7d0,web,karrris,slideforever,source=channel
follow,2020-09-10 09:28:09,b31dfbc31639d7d0,web,karrris,micode_,source=channel
follow,2020-09-12 12:17:54,b31dfbc31639d7d0,web,karrris,blasttv,source=channel
follow,2020-10-18 08:21:33,2da5e60a236b3893,web,karrris,jirayalecochon,source=channel
follow,2020-11-06 09:37:48,2da5e60a236b3893,web,karrris,rasmelthor,source=channel
follow,2020-11-10 00:59:40,2da5e60a236b3893,web,karrris,sly_porto,source=channel
follow,2020-11-11 10:33:16,2da5e60a236b3893,web,karrris,kaydop,source=channel
follow,2020-11-12 11:28:56,2da5e60a236b3893,web,karrris,4esport_tv,source=channel
follow,2020-11-19 01:04:49,2da5e60a236b3893,web,karrris,musinux,source=channel
follow,2020-11-21 08:04:14,2da5e60a236b3893,web,karrris,d7rl,source=channel
follow,2020-11-27 04:04:00,2da5e60a236b3893,web,karrris,varobaz,source=channel
follow,2020-12-02 13:07:12,2da5e60a236b3893,web,karrris,rivenzi,source=channel
follow,2020-12-08 10:35:12,2da5e60a236b3893,web,karrris,didierlezozo,source=search
follow,2020-12-14 11:28:04,2da5e60a236b3893,web,karrris,grosjeanromain,source=channel
follow,2021-01-02 10:37:38,2da5e60a236b3893,web,karrris,vitality,source=channel
follow,2021-01-03 01:36:13,2da5e60a236b3893,web,karrris,samueletienne,source=channel
follow,2021-01-03 10:48:08,2da5e60a236b3893,web,karrris,arnaud_tsamere_xrt,source=channel
follow,2021-01-19 08:44:13,2da5e60a236b3893,web,karrris,fairypeak,source=channel
follow,2021-01-19 12:18:28,8cb6db5fa09341549a2f5fcc53b2709f,android,karrris,francetelevisions,
follow,2021-02-02 08:26:17,2da5e60a236b3893,web,karrris,laink,source=channel
follow,2021-02-10 13:03:51,2da5e60a236b3893,web,kohrfuz,terracid,source=channel
unfollow,2021-02-12 00:58:14,2dbe4e14a29c3c7b,web,kohrfuz,anas_off,source=channel
follow,2021-02-21 09:18:59,2da5e60a236b3893,web,kohrfuz,rocketbaguette,source=channel
follow,2021-02-24 14:33:48,8cb6db5fa09341549a2f5fcc53b2709f,android,kohrfuz,ybrik_fr,
follow,2021-03-01 07:11:06,2da5e60a236b3893,web,kohrfuz,marypou,source=channel
follow,2021-03-04 12:18:32,8cb6db5fa09341549a2f5fcc53b2709f,android,kohrfuz,worldfriendtv1,
follow,2021-03-08 11:03:33,2da5e60a236b3893,web,kohrfuz,efrei_tv,source=search
follow,2021-03-18 11:18:13,8cb6db5fa09341549a2f5fcc53b2709f,android,kohrfuz,francetv,
follow,2021-03-18 11:39:04,2da5e60a236b3893,web,kohrfuz,jeanmassietaccropolis,source=channel
follow,2021-03-24 05:39:05,2da5e60a236b3893,web,kohrfuz,fuury_off,source=channel
follow,2021-04-13 13:16:22,2da5e60a236b3893,web,kohrfuz,hugolisoir,source=search
follow,2021-04-13 13:42:09,8cb6db5fa09341549a2f5fcc53b2709f,android,kohrfuz,cyrusnorth,
follow,2021-04-14 09:41:37,2da5e60a236b3893,web,kohrfuz,otplol_,source=channel
follow,2021-04-16 15:54:16,8cb6db5fa09341549a2f5fcc53b2709f,android,kohrfuz,hugodecrypte,
follow,2021-04-24 14:34:45,8cb6db5fa09341549a2f5fcc53b2709f,android,kohrfuz,bagherajones,
follow,2021-04-25 17:34:18,8cb6db5fa09341549a2f5fcc53b2709f,android,kohrfuz,camak,
unfollow,2021-04-27 14:07:13,2da5e60a236b3893,web,kohrfuz,locklear,source=channel
follow,2021-04-28 05:09:17,2da5e60a236b3893,web,kohrfuz,alexclick,source=channel
follow,2021-04-30 10:28:27,2da5e60a236b3893,web,kohrfuz,berlu,source=channel
follow,2021-05-01 01:25:29,2da5e60a236b3893,web,kohrfuz,avamind,source=channel
follow,2021-05-01 02:04:40,2da5e60a236b3893,web,kohrfuz,onutrem,source=channel
follow,2021-05-02 17:49:53,8cb6db5fa09341549a2f5fcc53b2709f,android,kohrfuz,chamallo_,
unfollow,2021-05-02 17:50:30,8cb6db5fa09341549a2f5fcc53b2709f,android,kohrfuz,chamallo_,
follow,2021-05-02 17:52:19,8cb6db5fa09341549a2f5fcc53b2709f,android,kohrfuz,chamallo_,
unfollow,2021-05-02 17:52:52,8cb6db5fa09341549a2f5fcc53b2709f,android,kohrfuz,chamallo_,
unfollow,2021-05-06 08:41:26,2da5e60a236b3893,web,kohrfuz,blasttv,source=channel
follow,2021-05-07 12:29:43,2da5e60a236b3893,web,kohrfuz,tartiine__,source=channel
follow,2021-05-11 13:11:05,2da5e60a236b3893,web,kohrfuz,clemenceperrault,source=channel
follow,2021-05-11 13:25:33,2da5e60a236b3893,web,kohrfuz,toneeuw,source=channel
follow,2021-05-13 03:41:30,2da5e60a236b3893,web,kohrfuz,xurei,source=channel
follow,2021-05-17 23:01:34,2da5e60a236b3893,web,kohrfuz,mizu,source=channel
follow,2021-06-17 23:54:35,8cb6db5fa09341549a2f5fcc53b2709f,android,kohrfuz,hittheroadlive,
follow,2021-09-04 04:39:46,YxPBNWdDA1P2gLZsQZIDJdyvw2tWRXDN,web,furraly,linca,source=channel
follow,2021-09-05 12:10:40,YxPBNWdDA1P2gLZsQZIDJdyvw2tWRXDN,web,furraly,gaspowrl,source=channel
